Form/Shape,colony Color,Colony margin,Gramâ€™s Staining,Cell shape
Circular,Yellow,Regular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Light Yellow,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Light Yellow,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,golden-yellow ,smooth,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,irregular,"Gram +ve,",Cocci
Circular,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Coccus shaped,Yellow,smooth,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Regular,Creamy,irregular,"Gram +ve,",Cocci
Regular,Creamy white,irregular,"Gram +ve,",Cocci
Circular,Translucent,Regular,"Gram +ve,",Cocci
Regular,Translucent,Regular,"Gram +ve,",Cocci
Regular,Translucent,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
Circular,Creamy,Regular,"Gram +ve,",Cocci
